Performance Statistics   2020-07-19 23:59:00 - 2020-07-20 00:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:33:00 - 2020-07-20 01:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:34:00 - 2020-07-20 01:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:35:00 - 2020-07-20 01:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:36:00 - 2020-07-20 01:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:37:00 - 2020-07-20 01:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:38:00 - 2020-07-20 01:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:39:00 - 2020-07-20 01:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:40:00 - 2020-07-20 01:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:41:00 - 2020-07-20 01:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:42:00 - 2020-07-20 01:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:43:00 - 2020-07-20 01:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:44:00 - 2020-07-20 01:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:45:00 - 2020-07-20 01:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:46:00 - 2020-07-20 01:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:47:00 - 2020-07-20 01:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:48:00 - 2020-07-20 01:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:49:00 - 2020-07-20 01:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:50:00 - 2020-07-20 01:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:52:00 - 2020-07-20 01:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,1           0           1         0,3          14
Messages.searchClasspath                                 0,2           0          14         1,1         240
Messages.searchFiles                                     0,1           0          26         1,7         240
Metadata.replaceExtendedMetaClasses                      1,5           1           2         0,5           2
WebJARs                                                 14,0          14          14         0,0           1

Performance Statistics   2020-07-20 01:53:00 - 2020-07-20 01:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:54:00 - 2020-07-20 01:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:55:00 - 2020-07-20 01:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:56:00 - 2020-07-20 01:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:57:00 - 2020-07-20 01:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:58:00 - 2020-07-20 01:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:59:00 - 2020-07-20 02:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 02:00:00 - 2020-07-20 02:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 02:01:00 - 2020-07-20 02:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 02:07:00 - 2020-07-20 02:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,4           0           1         0,5          14
Messages.searchClasspath                                 0,2           0          15         1,2         240
Messages.searchFiles                                     0,1           0          32         2,1         240
Metadata.replaceExtendedMetaClasses                      2,5           1           4         1,5           2
WebJARs                                                 19,0          19          19         0,0           1

Performance Statistics   2020-07-20 02:09:00 - 2020-07-20 02:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 02:11:00 - 2020-07-20 02:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 02:20:00 - 2020-07-20 02:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 02:21:00 - 2020-07-20 02:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 02:22:00 - 2020-07-20 02:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 02:23:00 - 2020-07-20 02:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 02:24:00 - 2020-07-20 02:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 02:26:00 - 2020-07-20 02:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 02:27:00 - 2020-07-20 02:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 02:28:00 - 2020-07-20 02:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 02:29:00 - 2020-07-20 02:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 02:30:00 - 2020-07-20 02:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 02:31:00 - 2020-07-20 02:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 02:33:00 - 2020-07-20 02:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 02:59:00 - 2020-07-20 03:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:00:00 - 2020-07-20 03:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:01:00 - 2020-07-20 03:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:02:00 - 2020-07-20 03:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:03:00 - 2020-07-20 03:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:04:00 - 2020-07-20 03:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:05:00 - 2020-07-20 03:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:06:00 - 2020-07-20 03:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:07:00 - 2020-07-20 03:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:08:00 - 2020-07-20 03:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:09:00 - 2020-07-20 03:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:10:00 - 2020-07-20 03:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:11:00 - 2020-07-20 03:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:13:00 - 2020-07-20 03:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:14:00 - 2020-07-20 03:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:15:00 - 2020-07-20 03:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:17:00 - 2020-07-20 03:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:18:00 - 2020-07-20 03:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:20:00 - 2020-07-20 03:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:21:00 - 2020-07-20 03:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:22:00 - 2020-07-20 03:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:23:00 - 2020-07-20 03:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:24:00 - 2020-07-20 03:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:25:00 - 2020-07-20 03:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:26:00 - 2020-07-20 03:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:27:00 - 2020-07-20 03:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:28:00 - 2020-07-20 03:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:29:00 - 2020-07-20 03:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:30:00 - 2020-07-20 03:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:31:00 - 2020-07-20 03:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:32:00 - 2020-07-20 03:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:33:00 - 2020-07-20 03:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:34:00 - 2020-07-20 03:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:35:00 - 2020-07-20 03:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:36:00 - 2020-07-20 03:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:38:00 - 2020-07-20 03:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:39:00 - 2020-07-20 03:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:40:00 - 2020-07-20 03:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:41:00 - 2020-07-20 03:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:42:00 - 2020-07-20 03:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:43:00 - 2020-07-20 03:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:44:00 - 2020-07-20 03:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:45:00 - 2020-07-20 03:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:46:00 - 2020-07-20 03:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:47:00 - 2020-07-20 03:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:48:00 - 2020-07-20 03:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:49:00 - 2020-07-20 03:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 03:50:00 - 2020-07-20 03:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 20:40:00 - 2020-07-20 20:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,2           0           1         0,4          14
Messages.searchClasspath                                 0,2           0          18         1,6         240
Messages.searchFiles                                     0,2           0          38         2,4         240
Metadata.replaceExtendedMetaClasses                      2,0           2           2         0,0           2
WebJARs                                                 26,0          26          26         0,0           1

Performance Statistics   2020-07-20 20:41:00 - 2020-07-20 20:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 20:42:00 - 2020-07-20 20:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 20:43:00 - 2020-07-20 20:44:00
